bookTitle	bookSeries	bookAuthors	ratingValue	ratingCount	reviewCount	Plot	NumberofPages	Published	Characters	Setting	Url
Gone with the Wind	NaN	Margaret Mitchell	4.30	1078522	19900	Scarlett O'Hara, the beautiful, spoiled daughter of a well-to-do Georgia plantation owner, must use every means at her disposal to claw her way out of the poverty she finds herself in after Sherman's March to the Sea.	1037	April 1st 1999	"Scarlett O'Hara, Rhett Butler, Ashley Wilkes, Melanie Hamilton Wilkes, Wade Hampton Hamilton, Ella Lorena Kennedy, Eugenie Victoria ""Bonnie Blue"" Butler, Beau Wilkes, India Wilkes, Honey Wilkes, John  Wilkes, Gerald O'Hara, Ellen O'Hara, Suellen O'Hara, Carreen O'Hara, Eulalie, Pauline, Mammy Abigail, Prissy, Pork, Dilcey, Charles Hamilton, Frank Kennedy, Belle Watling, Jonas Wilkerson, Emmie Slattery, Will Benteen, Aunt Pittypat Hamilton, Uncle Peter"	Atlanta, Georgia	"/book/show/18405.Gone_with_the_Wind
"
The Hitchhiker's Guide to the Galaxy	(The Hitchhiker's Guide to the Galaxy #1)	Douglas Adams	4.22	1445856	30373	Seconds before the Earth is demolished to make way for a galactic freeway, Arthur Dent is plucked off the planet by his friend Ford Prefect, a researcher for the revised edition of The Hitchhiker's Guide to the Galaxy who, for the last fifteen years, has been posing as an out-of-work actor.Together this dynamic pair begin a journey through space aided by quotes from The Hi	193	June 23rd 2007	Zaphod Beeblebrox, Arthur Dent, Ford Prefect, Trillian, Marvin, the paranoid android, Slartibartifast	NaN	"/book/show/386162.The_Hitchhiker_s_Guide_to_the_Galaxy
"
The Giving Tree	NaN	Shel Silverstein	4.37	910676	17900	"""Once there was a tree...and she loved a little boy.""So begins a story of unforgettable perception, beautifully written and illustrated by the gifted and versatile Shel Silverstein.Every day the boy would come to the tree to eat her apples, swing from her branches, or slide down her trunk...and the tree was happy. But as the boy grew older he began to want more from the tr"	64	October 7th 1964	NaN	NaN	"/book/show/370493.The_Giving_Tree
"
Wuthering Heights	NaN	Emily Brontë	3.86	1349912	37540	You can find the redesigned cover of this edition HERE.This best-selling Norton Critical Edition is based on the 1847 first edition of the novel. For the Fourth Edition, the editor has collated the 1847 text with several modern editions and has corrected a number of variants, including accidentals. The text is accompanied by entirely new explanatory annotations.New to the 	464	2002 by Norton	Heathcliff, Catherine Earnshaw, Edgar Linton, Isabella Linton, Hindley Earnshaw, Ellen (Nelly) Dean, Mr. Lockwood, Hareton Earnshaw, Catherine Linton, Linton Heathcliff	Yorkshire Dales, England	"/book/show/6185.Wuthering_Heights
"
The Da Vinci Code	(Robert Langdon #2)	Dan Brown	3.86	1943314	47310	ISBN 9780307277671 moved to this edition.While in Paris, Harvard symbologist Robert Langdon is awakened by a phone call in the dead of the night. The elderly curator of the Louvre has been murdered inside the museum, his body covered in baffling symbols. As Langdon and gifted French cryptologist Sophie Neveu sort through the bizarre riddles, they are stunned to discover a 	489	March 28th 2006	Sophie Neveu, Robert Langdon, Sir Leigh Teabing, Silas (The Da Vinci Code), Bezu Fache, Jerome Collet, Manuel Aringarosa, Rémy Legaludec, André Vernet	Paris, London, England, France, England, United Kingdom	"/book/show/968.The_Da_Vinci_Code
"
The Picture of Dorian Gray	NaN	Oscar Wilde	4.08	973245	31109	Written in his distinctively dazzling manner, Oscar Wilde’s story of a fashionable young man who sells his soul for eternal youth and beauty is the author’s most popular work. The tale of Dorian Gray’s moral disintegration caused a scandal when it ﬁrst appeared in 1890, but though Wilde was attacked for the novel’s corrupting inﬂuence, he responded that there is, in fact, 	272	June 1st 2004	Basil Hallward, Lord Henry Wotton, Sibyl Vane, James Vane, Lady Victoria Wotton, Alan Campbell, Henry Ashton, Adrian Singleton, Lord Staveley, Lady Gwendolen, Lady Narborough, Duchess of Monmouth, Dorian Gray	England, England	"/book/show/5297.The_Picture_of_Dorian_Gray
"
Memoirs of a Geisha	NaN	Arthur Golden	4.12	1723639	30188	A literary sensation and runaway bestseller, this brilliant debut novel presents with seamless authenticity and exquisite lyricism the true confessions of one of Japan's most celebrated geisha.In Memoirs of a Geisha, we enter a world where appearances are paramount; where a girl's virginity is auctioned to the highest bidder; where women are trained to beguile the most pow	503	November 22nd 2005	Sayuri Nitta, Mr. Bekku, Ichiro Tanaka, Dr. Crab, Hatsumono, Mameha, Ken Iwamura, Pumpkin, Toshikazu Nobu	Kyoto, Japan	"/book/show/929.Memoirs_of_a_Geisha
"
Alice's Adventures in Wonderland / Through the Looking-Glass	(Alice's Adventures in Wonderland #1-2)	Lewis Carroll	4.06	461478	10683	"""I can't explain myself, I'm afraid, sir,"" said Alice, ""Because I'm not myself, you see.""When Alice sees a white rabbit take a watch out of its waistcoat pocket she decides to follow it, and a sequence of most unusual events is set in motion. This mini book contains the entire topsy-turvy stories of Alice's Adventures in Wonderland and Through the Looking-Glass, accompanie"	239	December 1st 2000	The Hatter (Lewis Carroll), The Queen of Hearts (Lewis Carroll), The Cheshire Cat (Lewis Carroll), The White Rabbit (Lewis Carroll), Humpty Dumpty (Lewis Carroll), Tweedledum and Tweedledee (Lewis Carroll), The Dormouse (Lewis Carroll), The Red Queen (Lewis Carroll), The White Queen (Lewis Carroll), The White Knight (Lewis Carroll), The Mock Turtle (Lewis Carroll), The Jabberwock (Lewis Carroll), The Caterpillar (Lewis Carroll), Alice (Lewis Carroll), Dinah (Lewis Carroll), The March Hare (Lewis Carroll)	United Kingdom, England, Wonderland	"/book/show/24213.Alice_s_Adventures_in_Wonderland_Through_the_Looking_Glass
"
Jane Eyre	NaN	Charlotte Brontë	4.13	1633034	42597	Orphaned as a child, Jane has felt an outcast her whole young life. Her courage is tested once again when she arrives at Thornfield Hall, where she has been hired by the brooding, proud Edward Rochester to care for his ward Adèle. Jane finds herself drawn to his troubled yet kind spirit. She falls in love. Hard. But there is a terrifying secret inside the gloomy, forbiddin	532	February 4th 2003	Jane Eyre, Bertha Mason, Grace Poole, Blanche Ingram, Adele Varens, St. John Rivers, Helen Burns, Richard Mason, Diana Rivers, Mary Rivers, Maria Temple, Robert Brocklehurst, Sarah Reed, Georgiana Reed, Eliza Reed, Bessie Lee, Alice Fairfax, Rosamond Oliver, Edward Rochester, John Eyre, Celine Varens	Thornfield, England	"/book/show/10210.Jane_Eyre
"
Les Misérables	NaN	Victor Hugo	4.18	685605	17614	Victor Hugo's tale of injustice, heroism and love follows the fortunes of Jean Valjean, an escaped convict determined to put his criminal past behind him. But his attempts to become a respected member of the community are constantly put under threat: by his own conscience, when, owing to a case of mistaken identity, another man is arrested in his place; and by the relentle	1463	March 3rd 1987	Jean Valjean, Javert, Cosette, Fantine, Bishop Myriel, M. & Mme. Thénardier, Marius Pontmercy, Enjolras, Éponine, Gavroche, Azelma, Champmathieu, Fauchelevent, Grantaire, Mademoiselle Gillenorman, Felix Tholomyès, Toussaint, Combeferre, Jean Valjean, Javert, Fantine, Cosette, Marius Pontmercy, Jean Valjean, Police Inspector Javert, Cosette, Fantine, Marius Pontmercy, Éponine, Enjolras, Gavroche, Bishop of Digne, Grantaire, Bahorel, Bossuet	Paris	"/book/show/24280.Les_Mis_rables
"
Fahrenheit 451	NaN	Ray Bradbury	3.99	1691343	48394	Guy Montag is a fireman. In his world, where television rules and literature is on the brink of extinction, firemen start fires rather than put them out. His job is to destroy the most illegal of commodities, the printed book, along with the houses in which they are hidden.Montag never questions the destruction and ruin his actions produce, returning each day to his bland 	194	November 29th 2011	Guy Montag, Norman Corwin, Clarisse McClellan, Mildred Montag, Captain Beatty, Professor Faber	NaN	"/book/show/13079982-fahrenheit-451
"
Divergent	(Divergent #1)	Veronica Roth	4.19	2923913	108438	In Beatrice Prior's dystopian Chicago world, society is divided into five factions, each dedicated to the cultivation of a particular virtue—Candor (the honest), Abnegation (the selfless), Dauntless (the brave), Amity (the peaceful), and Erudite (the intelligent). On an appointed day of every year, all sixteen-year-olds must select the faction to which they will devote the	487	February 28th 2012	Albert, Drew Leighton (Divergent), Eric (Divergent), Beatrice Prior, Peter, Caleb Prior, Natalie Prior, Molly Atwood, Christina, Jeanine Matthews, Marcus Eaton, Tobias Eaton	Chicago, Illinois	"/book/show/13335037-divergent
"
Lord of the Flies	To the Ends of the Earth	William Golding	3.69	2273735	37817	At the dawn of the next world war, a plane crashes on an uncharted island, stranding a group of schoolboys. At first, with no adult supervision, their freedom is something to celebrate; this far from civilization the boys can do anything they want. Anything. They attempt to forge their own society, failing, however, in the face of terror, sin and evil. And as order collaps	182	October 1st 1999	Ralph, Piggy, Roger, Jack Merridew, Simon	NaN	"/book/show/7624.Lord_of_the_Flies
"
Romeo and Juliet	NaN	William Shakespeare	3.75	2063462	19454	In Romeo and Juliet, Shakespeare creates a violent world, in which two young people fall in love. It is not simply that their families disapprove; the Montagues and the Capulets are engaged in a blood feud.In this death-filled setting, the movement from love at first sight to the lovers’ final union in death seems almost inevitable. And yet, this play set in an extraordina	301	January 1st 2004	Tybalt, Friar Lawrence, Paris, Escalus, Montague, Lady Montague, Abram, Balthasar, Capulet, Lady Capulet, Sampson, Friar John, Mercutio, Benvolio, Romeo, Juliet	Verona, Italy	"/book/show/18135.Romeo_and_Juliet
"
The Alchemist	NaN	Paulo Coelho	3.88	2120767	81139	Paulo Coelho's enchanting novel has inspired a devoted following around the world. This story, dazzling in its powerful simplicity and soul-stirring wisdom, is about an Andalusian shepherd boy named Santiago who travels from his homeland in Spain to the Egyptian desert in search of a treasure buried near the Pyramids. Along the way he meets a Gypsy woman, a man who calls h	182	April 15th 2014	Santiago, Alchemist, Melchizedek	Egypt, Sahara Desert, Tangier, Andalusia	"/book/show/18144590-the-alchemist
"
The Perks of Being a Wallflower	NaN	Stephen Chbosky	4.20	1256473	57981	standing on the fringes of life...offers a unique perspective. But there comes a time to seewhat it looks like from the dance floor.This haunting novel about the dilemma of passivity vs. passion marks the stunning debut of a provocative new voice in contemporary fiction: The Perks of Being A WALLFLOWERThis is the story of what it's like to grow up in high school. More inti	213	February 1999 by	Bill, Patrick Grogan, Charlie Scorsoni (A is for Alibi), Sam Turner, Michael Dobson, Mary-Elizabeth, Candace Grogan	Pittsburgh, Pennsylvania	"/book/show/22628.The_Perks_of_Being_a_Wallflower
"
Crime and Punishment	NaN	Fyodor Dostoyevsky	4.22	631362	19397	Raskolnikov, a destitute and desperate former student, wanders through the slums of St Petersburg and commits a random murder without remorse or regret. He imagines himself to be a great man, a Napoleon: acting for a higher purpose beyond conventional moral law. But as he embarks on a dangerous game of cat and mouse with a suspicious police investigator, Raskolnikov is pur	671	December 31st 2002	Rodion Romanovich Raskolnikov, Porfiry Petrovich, Sofia Semyonovna Marmeladova, Avdotya Romanovna Raskolnikova, Arkady Ivanovich Svidrigailov, Dmitri Prokofich Razumikhin, Katerina Ivanovna Marmeladova, Pyotr Petrovich Luzhin, Pulcheria Alexandrovna Raskolnikov, Semyon Zakharovich Marmeladov, Andrei Semyonovich Lebezyatnikov, Alyona Ivanovna, Lizaveta Ivanovna, Zossimov, Nastasya Petrovna (“Nastenka,” “Nastasyushka”), Ilya Petrovich (“Gunpowder”), Alexander Grigorievich Zamyotov, Nikolai Dementiev (“Mikolka”), Polina Mikhailovna Marmeladov (“Polya,” “Polenka,” “Polechka”)	Russian Empire, Saint Petersburg, Russian Empire, Siberia	"/book/show/7144.Crime_and_Punishment
"
The Great Gatsby	NaN	F. Scott Fitzgerald	3.92	3795957	67540	Alternate Cover Edition ISBN: 0743273567 (ISBN13: 9780743273565)The Great Gatsby, F. Scott Fitzgerald's third book, stands as the supreme achievement of his career. This exemplary novel of the Jazz Age has been acclaimed by generations of readers. The story is of the fabulously wealthy Jay Gatsby and his new love for the beautiful Daisy Buchanan, of lavish parties on Long 	200	September 2004 by	Nick Carraway, Jay Gatsby, Daisy Buchanan, Tom Buchanan, Jordan Baker, Myrtle Wilson, Meyer Wolfsheim, George Wilson	New York City, New York, New York State, Long Island, New York	"/book/show/4671.The_Great_Gatsby
"
City of Bones	(The Mortal Instruments #1)	Cassandra Clare	4.10	1626360	62113	When fifteen-year-old Clary Fray heads out to the Pandemonium Club in New York City, she hardly expects to witness a murder― much less a murder committed by three teenagers covered with strange tattoos and brandishing bizarre weapons. Then the body disappears into thin air. It's hard to call the police when the murderers are invisible to everyone else and when there is not	485	March 27th 2007	"Alexander ""Alec"" Lightwood, Jonathan ""Jace"" Wayland, Valentine Morgenstern, Isabelle ""Izzy"" Sophia Lightwood, Magnus Bane, Jocelyn Fray, Luke Garroway, Clarissa ""Clary"" Fray, Simon Lewis"	New York City, New York	"/book/show/256683.City_of_Bones
"
Ender's Game	(Ender's Saga #1)	Orson Scott Card	4.30	1137808	43426	"Andrew ""Ender"" Wiggin thinks he is playing computer simulated war games; he is, in fact, engaged in something far more desperate. The result of genetic experimentation, Ender may be the military genius Earth desperately needs in a war against an alien enemy seeking to destroy all human life. The only way to find out is to throw Ender into ever harsher training, to chip awa"	324	September 30th 2004	"Dink, Bernard, Valentine Wiggin, Peter Wiggin, Mazer Rackham, Alai, Hyrum Graff, Andrew Wiggin, Petra Arkanian, ""Bean"", Major Anderson, Bonzo, Major Imbu"	NaN	"/book/show/375802.Ender_s_Game
"
The Help	NaN	Kathryn Stockett	4.46	2175975	84829	Librarian's note: An alternate cover edition can be found hereThree ordinary women are about to take one extraordinary step.Twenty-two-year-old Skeeter has just returned home after graduating from Ole Miss. She may have a degree, but it is 1962, Mississippi, and her mother will not be happy till Skeeter has a ring on her finger. Skeeter would normally find solace with her 	451	February 10th 2009	Constantine Bates, Eugenia “Skeeter” Phelan, Aibileen Clark, Minny Jackson, Hilly Holbrook, Elizabeth Leefolt, Celia Foote, Stuart Whitworth, Mae Mobley Leefolt, Leroy Jackson, Elaine Stein, Yule May Crookle, Johnny Foote, William Holbrook, Senator “Stoolie” Whitworth, Pascagoula, Treelore Clark	Jackson, Mississippi, Jackson, Mississippi, Mississippi	"/book/show/4667024-the-help
"
Harry Potter and the Sorcerer's Stone	(Harry Potter #1)	J.K. Rowling	4.47	7097737	113066	Harry Potter's life is miserable. His parents are dead and he's stuck with his heartless relatives, who force him to live in a tiny closet under the stairs. But his fortune changes when he receives a letter that tells him the truth about himself: he's a wizard. A mysterious visitor rescues him from his relatives and takes him to his new home, Hogwarts School of Witchcraft 	309	November 1st 2003	Draco Malfoy, Ron Weasley, Petunia Dursley, Vernon Dursley, Dudley Dursley, Severus Snape, Quirinus Quirrell, Rubeus Hagrid, Lord Voldemort, Minerva McGonagall, Neville Longbottom, Fred Weasley, George Weasley, Percy Weasley, Filius Flitwick, Pomona Sprout, Molly Weasley, Poppy Pomfrey, Oliver Wood, Parvati Patil, Dean Thomas, James Potter, Lily Potter, Seamus Finnigan, Garrick Ollivander, Rolanda Hooch, Katie Bell, Albus Dumbledore, Dedalus Diggle, Harry Potter, Hermione Granger, Lavender Brown	London, England, Hogwarts School of Witchcraft and Wizardry, Hogwarts School of Witchcraft and Wizardry	"/book/show/3.Harry_Potter_and_the_Sorcerer_s_Stone
"
Anne of Green Gables	(Anne of Green Gables #1)	L.M. Montgomery	4.26	732708	23187	As soon as Anne Shirley arrives at the snug white farmhouse called Green Gables, she is sure she wants to stay forever . . . but will the Cuthberts send her back to to the orphanage? Anne knows she's not what they expected—a skinny girl with fiery red hair and a temper to match. If only she can convince them to let her stay, she'll try very hard not to keep rushing headlon	320	May 6th 2003	Marilla Cuthbert, Matthew Cuthbert, Diana Barry, Gilbert Blythe, Rachel Lynde, Anne Shirley, Jane Andrews, Ruby Gillis, Josie Pye, Prissy Andrews, Mr. Phillips, Mrs. Allan	Avonlea, Prince Edward Island, Prince Edward Island	"/book/show/8127.Anne_of_Green_Gables
"
The Little Prince	NaN	Antoine de Saint-Exupéry	4.31	1376236	40103	A PBS Great American Read Top 100 PickFew stories are as widely read and as universally cherished by children and adults alike as The Little Prince. Richard Howard's translation of the beloved classic beautifully reflects Saint-Exupéry's unique and gifted style. Howard, an acclaimed poet and one of the preeminent translators of our time, has excelled in bringing the Englis	93	June 29th 2000	Le Petit Prince, La rose, Le renard	NaN	"/book/show/157993.The_Little_Prince
"
Charlotte's Web	NaN	E.B. White	4.18	1426000	18247	"This beloved book by E. B. White, author of Stuart Little and The Trumpet of the Swan, is a classic of children's literature that is ""just about perfect."" This high-quality paperback features vibrant illustrations colorized by Rosemary Wells!Some Pig. Humble. Radiant. These are the words in Charlotte's Web, high up in Zuckerman's barn. Charlotte's spiderweb tells of her fe"	184	October 1st 2001	Fern, Avery, Charlotte, Wilbur, Templeton	United States of America	"/book/show/24178.Charlotte_s_Web
"
Of Mice and Men	NaN	John Steinbeck	3.88	1951037	34454	The compelling story of two outsiders striving to find their place in an unforgiving world. Drifters in search of work, George and his simple-minded friend Lennie have nothing in the world except each other and a dream -- a dream that one day they will have some land of their own. Eventually they find work on a ranch in California’s Salinas Valley, but their hopes are doom	103	January 8th 2002	George Milton, Lennie Small, Candy, Curley, Curley's Wife, Slim, Crooks, Whit, Carlson	Salinas Valley, California, California	"/book/show/890.Of_Mice_and_Men
"
The Time Traveler's Wife	NaN	Audrey Niffenegger	3.98	1579991	47379	A funny, often poignant tale of boy meets girl with a twist: what if one of them couldn't stop slipping in and out of time? Highly original and imaginative, this debut novel raises questions about life, love, and the effects of time on relationships.Audrey Niffenegger’s innovative debut, The Time Traveler’s Wife, is the story of Clare, a beautiful art student, and Henry, a	500	September 23rd 2013	Henry DeTamble, Clare Abshire, Gomez, Charisse, Richard DeTamble, Alicia Abshire, Mark Abshire, Philip Abshire, Lucille Abshire, Mrs. Kim, Alba DeTamble, Ingrid Carmichael, Celia Attley, Dr. David Kendrick	Chicago, Illinois, Illinois	"/book/show/18619684-the-time-traveler-s-wife
"
Dracula	(Dracula #1)	Bram Stoker	4.00	946524	26619	"You can find an alternative cover edition for this ISBN here and here.A rich selection of background and source materials is provided in three areas: Contexts includes probable inspirations for Dracula in the earlier works of James Malcolm Rymer and Emily Gerard. Also included are a discussion of Stoker's working notes for the novel and ""Dracula's Guest,"" the original open"	488	May 12th 1986	Jonathan Harker, Lucy Westenra, Abraham Van Helsing, John Seward, Quincey Morris, Arthur Holmwood (later Lord Godalming), R.M. Renfield, Mina Harker, Quincey Harker, Peter Hawkins, Samuel F. Billington, Herr Leutner, Mr. Swales, Mr. Westenra, Mrs. Westenra, Lord Godalming (elder), Patrick Hennessey, Thomas Bilder, Sister Agatha (Dracula), Dr. Vincent, Thomas Snelling, Joseph Smollett, Sam Bloxam, Billington Junior, Attendant Hardy, Captain of the Demeter, Abramoff (Demeter Crew), Olgaren (Demeter Crew), Mate of the Demeter (Roumanian), Second Mate of the Demeter, Rufus Smith, Mr. Mackenzie, Mr. Steinkoff, Captain Donelson, Immanuel Hildesheim, Petrof Skinsky, Lady Godalming, Mrs. Seward, Dracula	Transylvania, Budapest, Whitby, Yorkshire, England, London, England	"/book/show/17245.Dracula
"
Brave New World	NaN	Aldous Huxley	3.99	1449098	30771	Brave New World is a dystopian novel by English author Aldous Huxley, written in 1931 and published in 1932. Largely set in a futuristic World State, inhabited by genetically modified citizens and an intelligence-based social hierarchy, the novel anticipates huge scientific advancements in reproductive technology, sleep-learning, psychological manipulation and classical co	288	September 1st 1998	John (Brave New World), Bernard Marx, Lenina Crowne, Helmholtz Watson, Mustapha Mond, The Warden, Pope, Linda (Brave New World), Fanny Crowne, The Director, The Arch-Community Songster	New Mexico, London, England	"/book/show/5129.Brave_New_World
"
One Hundred Years of Solitude	NaN	Gabriel García Márquez	4.08	757951	30904	"The brilliant, bestselling, landmark novel that tells the story of the Buendia family, and chronicles the irreconcilable conflict between the desire for solitude and the need for love—in rich, imaginative prose that has come to define an entire genre known as ""magical realism."""	417	June 24th 2003	Úrsula Iguarán, Remedios Moscote, Remedios, la bella, Fernanda del Carpio, Aureliano Buendía, José Arcadio Buendía, Amaranta Buendía, Amaranta Úrsula Buendía, Aureliano Babilonia, José Arcadio Segundo, Aureliano Segundo, Aureliano José, Pilar Ternera, Rebeca Buendía, Santa Sofía de la Piedad, Arcadio Buendía, José Arcadio Buendía, hijo, Meme Buendía, Petra Cotes, Pietro Crespi, Melquiades	Macondo	"/book/show/320.One_Hundred_Years_of_Solitude
"
